Name,body Shape,dress size,Breasts-Waist-Hips(m),Shoe/Feet,Bra size,Cup size,Height(m),Weight(kg),Natural breasts or implants?

Sara Bareilles, Banana , 2 ,2.134-1.549-2.184, 8, 34A, A,1.65,49, Natural 

Danielle Bradbery, Banana , 4 ,2.184-1.549-2.261, 7, 34B, B,1.68,55, Natural 

Shirley Jones, Hourglass , 4 ,2.261-1.486-2.261, 7.5, 34C, C,1.65,57, Natural 

Kelsi Taylor, Banana , 4 ,2.184-1.524-2.261, 7, 34B, B,1.68,54, Natural 

Trisha Yearwood, Hourglass , 10,2.464-1.88-2.464, 7.5, 36D, D,1.73,72, Natural 

Cardi B, Hourglass , 10,2.388-1.626-2.464, 7.5, 34DD , DD / E,1.68,62, Implants 

Terri Clark, Hourglass , 10,2.388-1.753-2.388, 8.5, 36C, C,1.79,68, Natural 

Scarlett Pomers, Hourglass , 6,2.261-1.524-2.261, 7, 34C, C,1.6,55, Natural 

Lauren Alaina, Hourglass , 10,2.388-1.676-2.464, 10, 36C, C,1.68,66, Natural 

Kacey Musgraves, Banana , 4,2.184-1.549-2.261, 8, 34B, B,1.65,56, Natural 

Sara Bareilles, Banana , 2 ,2.134-1.549-2.184, 8, 34A, A,1.65,49, Natural 

Danielle Bradbery, Banana , 4 ,2.184-1.549-2.261, 7, 34B, B,1.68,55, Natural 

Shirley Jones, Hourglass , 4 ,2.261-1.486-2.261, 7.5, 34C, C,1.65,57, Natural 

Kelsi Taylor, Banana , 4 ,2.184-1.524-2.261, 7, 34B, B,1.68,54, Natural 

Trisha Yearwood, Hourglass , 10,2.464-1.88-2.464, 7.5, 36D, D,1.73,72, Natural 

Cardi B, Hourglass , 10,2.388-1.626-2.464, 7.5, 34DD , DD / E,1.68,62, Implants 

Terri Clark, Hourglass , 10,2.388-1.753-2.388, 8.5, 36C, C,1.79,68, Natural 

Scarlett Pomers, Hourglass , 6,2.261-1.524-2.261, 7, 34C, C,1.6,55, Natural 

Lauren Alaina, Hourglass , 10,2.388-1.676-2.464, 10, 36C, C,1.68,66, Natural 

Kacey Musgraves, Banana , 4,2.184-1.549-2.261, 8, 34B, B,1.65,56, Natural 

AJ Michalka, Banana , 6,2.261-1.524-2.184, 7.5, 34C , C,1.6,56, Implants

Elle King, Apple , 12,2.464-2.007-2.591, 7, 36D, D,1.68,80, Natural 

Debbie Gibson, Banana , 4,2.184-1.524-2.261, 8, 34B, B,1.68,52, Natural 

Justine Skye, Hourglass , 4,2.184-1.549-2.311, 8, 34B, B,1.75,57, Natural 

Jessie James Decker, Hourglass , 6,2.311-1.626-2.311, 8, 34C, C,1.55,54, Natural 

Sarah Harding, Hourglass , 6 ,2.311-1.549-2.311, 8.5, 34C, C,1.7,58, Natural 

Erika Jayne, Hourglass , 8,2.388-1.676-2.464, 7, 34D, D,1.65,62, Natural 

Maren Morris, Hourglass , 6,2.261-1.626-2.311, 7.5, 34B, B,1.63,53, Natural 

Normani Kordei, Hourglass , 8,2.311-1.626-2.388, 8, 34D, D,1.63,58, Natural 

Bebe Rexha, Pear , 6,2.184-1.626-2.388, 6, 34B, B,1.65,59, Natural 

Louise Redknapp, Hourglass , 6 ,2.261-1.549-2.261, 8, 34C, C,1.62,57, Natural 

Halsey, Hourglass , 4,2.184-1.549-2.311, 7, 32B, B,1.63,54, Natural 

Sofia Carson, Hourglass , 4,2.184-1.549-2.311, 7, 32B, B,1.63,53, Natural 

Paula Abdul, Hourglass , 6,2.261-1.626-2.311, 6.5, 32C, C,1.52,50, Natural 

Chaka Khan, Apple , 14,2.515-2.057-2.591, 9, 36C, C,1.63,75, Natural 

Mayra Veronica, Hourglass , 12,2.515-1.626-2.515, 7.5, 34DD, DD,1.57,59, Implants  

Tinashe, Hourglass , 6,2.311-1.549-2.311, 8, 34B, B,1.65,58, Natural  

Sydney Sierota, Banana , 2,2.134-1.626-2.184, 6.5, 32A, A,1.6,52, Natural  

Clare Bowen, Hourglass , 4,2.184-1.626-2.311, 7.5, 32B, B,1.57,54, Natural  

Niykee Heaton, Pear , 8,2.184-1.499-2.464, 7, 32B, B,1.68,58, Natural  

Lauren Jauregui, Banana , 6,2.261-1.676-2.311, 8, 34A, A,1.63,55, Natural  

Alanis Morissette, Banana , 8,2.388-1.753-2.388, 6.5, 34C, C,1.63,63, Natural  

Holly Hagan, Hourglass , 6 ,2.388-1.753-2.388, 8, 32DD, DD,1.57,57, Natural  

Kira Kosarin, Hourglass , 6,2.311-1.626-2.311, 6.5, 34B, B,1.66,53, Natural  

Vanessa Paradis, Banana , 2,2.134-1.626-2.261, 8.5, 32A, A,1.6,48, Natural  

Camila Cabello, Banana , 4,2.261-1.549-2.261, 7, 34A, A,1.57,49, Natural  

Nelly Furtado, Hourglass , 10,2.311-1.88-2.515, 8, 34B, B,1.58,67, Natural  

Milena Govich, Hourglass , 8,2.311-1.676-2.388, 10, 34B, B,1.73,65, Natural  

Kelly Osbourne, Apple , 6,2.261-1.676-2.311, 8.5, 34A, A,1.58,51, Natural  

Reba McEntire, Hourglass , 8,2.388-1.676-2.388, 7.5, 34C, C,1.7,58, Natural  

Leah Renee, Hourglass , 6,2.261-1.549-2.261, 7, 32C, C,1.7,56, Natural 

Laura Bell Bundy, Banana , 2,2.134-1.524-2.184, 8, 32A, A,1.64,54, Natural 

Charlotte Church, Apple , 10 US ,2.388-1.803-2.464, 8, 34C, C,1.64,62, Natural 

Eiza Gonzalez, Banana , 4,2.184-1.524-2.261, 9, 32B, B,1.73,55, Natural 

Holly Valance, Banana , 6,2.311-1.753-2.311, 8, 34B, B,1.73,57, Natural 

Juliette Lewis, Banana , 4,2.261-1.549-2.261, 8, 34A, A,1.68,57, Natural 

Nichelle Nichols, Hourglass , 6,2.311-1.549-2.311, 8.5, 34B, B,1.65,54, Natural 

Traci Lords, Hourglass , 10,2.464-1.803-2.464, 7, 34D, D,1.7,66, Natural 

Chrissy Costanza, Banana , 2,2.184-1.473-2.184, 8.5, 32B, B,1.55,49, Natural 

Cady McClain, Hourglass , 10,2.464-1.803-2.388, 7, 34D, D,1.6,64, Natural 

Fiona Apple, Banana , 0,2.057-1.473-2.184, 10, 32AA, AA,1.57,48, Natural 

Lisa Whelchel, Hourglass , 10,2.388-1.803-2.464, 9, 34C, C,1.68,66, Natural 

Leona Lewis, Hourglass , 8 ,2.311-1.753-2.464, 7.5, 34B, B,1.7,61, Natural 

Kim Fields, Apple , 16,2.642-2.134-2.591, 7, 36DD, DD,1.52,77, Natural 

Pixie Lott, Hourglass , 8,2.388-1.676-2.464, 7, 34C, C,1.73,58, Natural 

Myleene Klass, Hourglass , 6,2.311-1.626-2.311, 6.5, 34C , C / B,1.65,56, Natural 

Cierra Ramirez, Banana , 0,2.057-1.549-2.184, 6, 30B, B,1.55,45, Natural 

Beth Ditto, Apple , 14,2.515-2.134-2.642, 6, 36C, C,1.58,86, Natural 

Amber Riley, Apple , 14,2.591-2.057-2.591, 8, 36D, D,1.6,75, Natural 

Anneliese van der Pol, Hourglass , 10,2.464-1.676-2.388, 8, 34D, D,1.63,62, Natural 

Porsha Stewart, Pear , 8,2.311-1.626-2.515, 10, 34B, B,1.73,63, Natural 

Willa Ford, Hourglass , 8,2.388-1.676-2.388, 7, 34C, C,1.7,58, Implants 

Molly Ringwald, Hourglass , 8,2.388-1.676-2.388, 8.5, 34C, C,1.73,62, Natural 

Idina Menzel, Hourglass , 6,2.311-1.676-2.388, 7, 34B, B,1.63,58, Natural 

Sutton Foster, Banana , 2,2.184-1.549-2.184, 7, 32B, B,1.75,60, Natural 

Willow Smith, N/A , 0,2.057-1.473-2.134, 6, 32AA, AA,1.52,40, Natural 

Nancy Ajram, Hourglass , 6,2.311-1.676-2.388, 7.5, 34B, B,1.68,62, Natural 

Pia Mia, Banana , 2,2.134-1.473-2.261, 6.5, 32A, A,1.63,50, Natural 

Ella Henderson, Hourglass , 10,2.388-1.803-2.464, 6.5, 36A, A,1.7,68, Natural 

Sara Ramirez, Hourglass , 12,2.515-1.93-2.591, 7, 36C, C,1.75,79, Natural 

Madison Beer, Hourglass , 2,2.184-1.473-2.261, 6, 32B, B,1.63,51, Natural 

Mae Whitman, Banana , 2,2.134-1.473-2.261, 8, 32A, A,1.55,52, Natural 

Rebecca Black, Hourglass , 6,2.388-1.676-2.311, 8, 34C, C,1.65,58, Natural 

Keke Palmer, Hourglass , 6,2.464-1.626-2.464, 8, 34B, B,1.68,58, Natural 

Jada Pinkett Smith, Banana , 4,2.184-1.626-2.261, 6, 34A, A,1.52,51, Natural 

K. Michelle, Pear , N/A,2.261-1.549-2.591, 7.5, 32C, C,1.65,63, Natural 

Shawnee Smith, Banana , 8,2.184-1.753-2.261, 10, 34B, B,1.6,60, Natural 

Ashanti, Pear , 6,2.184-1.473-2.464, 7, 32B, B,1.6,64, Natural 

Amy Lee, Hourglass , 6,2.311-1.753-2.388, 7, 34B, B,1.61,61, Natural 

Jaime Ray Newman, Hourglass , 8,2.388-1.676-2.464, 9, 34C, C,1.63,58, Natural 

Alona Tal, Banana , 4,2.261-1.549-2.261, 7, 34A, A,1.63,55, Natural 

Annette Funicello, Hourglass , N/A,2.464-1.473-2.311, 6.5, 34D, D,1.6,58, Natural 

Bernadette Peters, Hourglass , 10,2.464-1.676-2.388, 7, 34D, D,1.6,63, Natural 

Nia Peeples, Hourglass , 8,2.388-1.676-2.388, 8, 34C, C,1.57,56, Natural 

Karen David, Hourglass , 6,2.311-1.753-2.311, 8, 34B, B,1.56,57, Natural 

Kirstie Maldonado, Hourglass , 8,2.388-1.676-2.388, 7.5, 34C, C,1.62,67, Natural 

Jennifer Nettles, Banana , 8,2.311-1.676-2.311, 8, 34B, B,1.63,56, Natural 

Cher, Banana , 8,2.311-1.676-2.311, 9, 34B, B,1.74,61, Natural  

Kym Marsh, Hourglass , 10 ,2.464-1.753-2.388, 7.5, 34D, D,1.63,69, Implants 

Tamar Braxton, Hourglass , 12,2.464-1.88-2.591, 6.5, 34D, D,1.7,74, Natural 

Erica Mena, Hourglass , 10,2.464-1.549-2.515, 7.5, 32A, A,1.75,66, Implants 

Courtney Henggeler, Hourglass , 8,2.388-1.626-2.388, 7, 34C, C,1.75,63, Natural 

Celine Dion, Banana , 4 ,2.21-1.549-2.261, 9, 32B, B,1.71,53, Natural  

Alyson Stoner, Hourglass , 6,2.311-1.676-2.311, 7, 34B, B,1.57,56, Natural 

Tove Lo, Hourglass , 6,2.311-1.626-2.388, 7, 34B, B,1.71,63, Natural 

Sabrina Carpenter, Banana , 0,2.007-1.473-2.134, 7, 30A, A,1.52,44, Natural 

Nadia Forde, Banana , 8,2.311-1.676-2.311, 7, 34B, B,1.7,63, Natural 

Brie Larson, Hourglass , 4,2.184-1.549-2.261, 9, 32B, B,1.7,59, Natural  

Charli XCX, Hourglass , 8,2.388-1.676-2.388, 7, 34C, C,1.6,59, Natural  

Lorde, Pear , 6,2.261-1.753-2.311, 7, 34A, A,1.65,59, Natural  

Raini Rodriguez, Apple , N/A,2.311-2.388-2.718, 6, 34B, B,1.57,70, Natural  

Jesy Nelson, Hourglass , 10 ,2.388-1.803-2.515, 8, 34C, C,1.6,66, Natural  

Maria Brink, Apple , 12,2.515-1.803-2.388, 7, 34DD, DD,1.65,70, Natural  

Judy Garland, Banana , 2,2.134-1.549-2.184, 6.5, 32A, A,1.51,49, Natural  

Becky G, Banana , 2,2.184-1.549-2.184, 6, 32B, B,1.5,48, Natural  

G Hannelius, Banana , N/A,2.007-1.422-2.057, 5, 30A, A,1.57,40, Natural  

Sasha Pieterse, Banana , 2,2.134-1.549-2.184, 8, 32A, A,1.68,54, Natural  

LeAnn Rimes, Hourglass , 8,2.388-1.676-2.388, 8, 34C, C ,1.65,59, Natural  

Beverley Mitchell, Apple , 8,2.388-1.753-2.311, 6.5, 34C, C,1.57,57, Natural  

Chanel West Coast, Hourglass , 6,2.311-1.676-2.388, 5, 34B, B,1.6,54, Natural  

Patina Miller, Hourglass , 6,2.311-1.626-2.057, 7, 34B, B,1.68,63, Natural  

Becca Tobin, Banana , 4,2.184-1.549-2.184, 6, 32B, B,1.57,54, Natural  

Kat Graham, Hourglass , 6,2.311-1.626-2.311, 8, 34B, B,1.57,56, Natural  

Vanessa Morgan, Banana , 4,2.184-1.549-2.184, 7, 32B, B,1.6,50, Natural  

Ellie Goulding, Pear , 6,2.261-1.753-2.388, 6, 34A, A,1.65,61, Natural  

Cher Lloyd, Banana , 0,2.057-1.473-2.134, 5, 30B, B,1.57,50, Natural  

Janel Parrish, Banana , 4,2.184-1.549-2.184, 6.5, 32B, B,1.57,53, Natural  

Meghan Trainor, Apple , 12,2.515-1.88-2.515, 9, 36C, C,Null,79, Natural  

Delta Goodrem, Hourglass , 6,2.311-1.626-2.311, 9, 34B, B,1.78,61, Natural  

Billie Piper, Inverted itriangle , 4,2.311-1.626-2.261, 8, 34B, B,1.65,55, Natural  

Melissa Benoist, Banana , 0,2.134-1.473-2.184, 7.5, 32A, A,1.73,55, Natural  

Stefanie Scott, Banana , 4,2.184-1.626-2.261, 6, 32B, B,1.63,53, Natural  

Indiana Evans, Hourglass , 8,2.311-1.549-2.311, 7, 34B, B,1.65,57, Natural  

Brooke Elliott, Apple , 18,2.642-2.311-2.515, 7, 38C, C,1.65,84, Natural  

Jessie J, Banana , 2,2.134-1.549-2.261, 9.5, 32A, A,1.75,58, Natural  

Jana Kramer, Apple , 6,2.311-1.676-2.311, 8, 34B, B,1.63,53, Natural  

Jessie James, Hourglass , 8,2.388-1.676-2.388, 6.5, 34C, C,1.55,58, Natural  

Laura Marano, Banana , 6,2.261-1.626-2.261, 6, 34A, A,1.57,51, Natural  

Selena Quintanilla, Pear , 6,2.261-1.676-2.388, 7.5, 32C, C,1.68,58, Natural  

Minnie Driver, Hourglass , 6,2.311-1.676-2.311, 9.5, 34B, B,1.78,65, Natural  

Marina Diamandis, Hourglass , 10,2.464-1.676-2.388, 8.5, 34D, C,1.73,70, Natural  

Olivia Holt, Banana , 2,2.134-1.549-2.261, 6, 32A, A,1.57,47, Natural  

Vanessa Williams, Hourglass , 10,2.388-1.753-2.515, 9, 34C, C,1.68,68, Natural  

Kim Zolciak, Hourglass , 12,2.642-1.88-2.515, 8.5, 36DD, DD,1.75,70, Natural  

Doris Day, Hourglass , 10,2.464-1.676-2.388, 10, 36B, B,1.7,62, Natural  

Anna Semenovich, Hourglass , N/A,2.769-1.753-2.464, 9, 38E, E,1.55,64, Natural 

Teyana Taylor, Hourglass , N/A,2.311-1.549-2.388, 7, 32D, D,1.58,52, Natural 

Jamie Lynn Spears, Banana , 8,2.311-1.676-2.311, 7, 34B, B,1.64,57, Natural 

Violante Placido, Hourglass , 8,2.311-1.626-2.311, 8, 34B, B,1.7,54, Natural 

Dove Cameron, Hourglass , 4,2.184-1.549-2.261, 7, 32B, B,1.57,49, Natural 

Kimberly Perry, Hourglass , 8,2.311-1.626-2.311, 7, 34B, B,1.75,64, Natural 

Perrie Edwards, Banana , 4,2.184-1.549-2.184, 7.5, 32B, B,1.6,54, Natural 

China Anne McClain, Banana , N/A,2.007-1.473-2.134, 7, 30A, A,1.57,Null, Natural 

Roselyn Sanchez, Hourglass , 6,2.311-1.549-2.311, 8, 34B, B,1.65,55, Natural 

Stevie Nicks, Hourglass , 4,2.311-1.626-2.261, 6, 34B, B,1.56,61, Natural 

Julie London, Hourglass , 6,2.388-1.549-2.311, 7, 34C, C,1.6,54, Natural 

Jill Scott, Hourglass , 14,2.845-2.057-2.642, 10, 38DDD , DDD / F,1.68,91, Natural 

Taylor Momsen, Banana , 4,2.184-1.626-2.261, 10, 32B, B,1.73,54, Natural 

Emily Browning, Banana , 0,2.134-1.473-2.184, 6, 32A, A,1.55,49, Natural 

Katey Sagal, Hourglass , 8,2.388-1.626-2.311, 7, 34C, C,1.75,66, Natural 

Adrienne Bailon, Pear , 6,2.261-1.626-2.388, 5, 32C, C,1.5,54, Natural 

Nicole Beharie, Hourglass , 6,2.261-1.676-2.311, 7, 32C, C,1.55,54, Natural 

Charlotte Gainsbourg, Banana , 2,2.134-1.549-2.261, 6, 32A, A,1.73,52, Natural 

Mae West, Hourglass , 6,2.261-1.549-2.261, 6.5, 32C, C,1.52,53, Natural 

Betty Grable, Hourglass , 8,2.311-1.473-2.261, 5, 34B, B,1.63,54, Natural 

Hayley Williams, Banana , 0,2.134-1.626-2.184, 6, 32A, A,1.57,53, Natural 

Chloe Bennet, Hourglass , 4,2.261-1.626-2.261, 7, 32C, C,1.68,57, Natural 

