Name,body Shape,dress size,Breasts-Waist-Hips(m),Shoe/Feet,Bra size,Cup size,Height(m),Weight(kg),Natural breasts or implants?
Brenda Song, Banana , 0,2.184-1.549-2.184, 8, 32B, B,1.58,51, Natural 

Carly Rae Jepsen, Banana , 2,2.184-1.626-2.184, 7, 32B, B,1.57,52, Natural 

Aly Michalka, Hourglass , 4,2.311-1.549-2.311, 8, 34B, B,1.73,55, Natural 

Mel B, Hourglass , N/A,2.464-1.676-2.311, 7, 34D, D,1.65,60, Implants 

Queen Latifah, Apple , 18,2.896-2.769-2.896, 7, 40DD , DD,1.78,91, Natural 

Marie Osmond, Hourglass , 6,2.515-1.753-2.388, 6, 36C, C,1.65,54, Natural 

Samantha Barks, Banana , 2,2.184-1.473-2.261, 8.5, 32B, B,1.7,54, Natural 

Daniella Monet, Apple , 6,2.388-1.753-2.311, 6, 34C, C,1.6,64, Natural 

Sara Evans, Hourglass , 6,2.591-1.676-2.388, 10, 36D, D,1.75,62, Natural 

Kristin Chenoweth, Hourglass , 0,2.134-1.473-2.134, 5.5, 30C, C,1.5,45, Natural 

Gwen Stefani, Banana , 2,2.134-1.626-2.184, 8, 32A, A,1.68,54, Natural 

Bridgit Mendler, Banana , 2,2.184-1.626-2.261, 7, 32B, B,1.68,54, Natural 

Jordin Sparks, Hourglass , 6,2.311-1.676-2.311, 11, 34B, B,1.78,64, Natural 

Emily Osment, Hourglass , 2,2.184-1.626-2.261, 6.5, 32B, B,1.59,57, Natural 

Jennifer Hudson, Hourglass , 4 ,1.016-0.838-1.067, 7, 34C , C ,Null,205, Natural 

Rita Ora, Hourglass , 2,2.261-1.626-2.261, 8, 32C, C,1.66,55, Natural 

Madonna, Hourglass , 2,2.388-1.549-2.261, 8, 34C, C,1.64,57, Natural 

Miranda Cosgrove, Banana , 0,2.134-1.549-2.184, 7, 32A, 32A,1.68,53, Natural 

Kylie Minogue, Banana , 2,2.184-1.473-2.261, 5, 32B, B,1.57,46, Natural 

Paulina Gretzky, Banana , 0,2.184-1.524-2.184, 8, 32B, B,1.73,57, Natural 

Kimberley Walsh, Banana , 2,2.057-1.626-2.261, 7, 32A, A,1.65,56, Natural 

Mandy Moore, Hourglass , 4,2.311-1.676-2.311, 9, 34B, B,1.76,61, Natural 

Katherine Jenkins, Apple , 4,2.311-1.676-2.134, 7, 32D, D,1.65,52, Natural 

Katharine McPhee, Hourglass , 4,2.311-1.676-2.261, 8.5, 34B, B,1.73,55kg), Natural 

Jennette McCurdy, Apple , 4,2.261-1.676-2.184, 7, 32C, C,1.6,54, Natural 

Zendaya Coleman, Hourglass , 2,2.184-1.626-2.261, 7, 32B, B,1.78,59, Natural 

Faith Hill, Banana , 0,2.184-1.549-2.184, 7, 32B, B,1.73,54, Natural 

Dianna Agron, Hourglass , 2,2.184-1.626-2.261, 8, 32B, B,1.68,53, Natural 

Emmy Rossum, Banana , 0,2.057-1.524-2.184, 9, 32A, A,1.73,55, Natural 

Christina Milian, Hourglass , 2,2.311-1.473-2.261, 7, 34B, B,1.58,54, Natural 

Adele, Apple , 14,2.591-2.057-2.464, 8, 36D, D,1.75,85, Natural 

Brittany Snow, Banana , 2,2.311-1.626-2.184, 8, 34B, B,1.63,54, Natural 

Elizabeth Gillies, Apple , 2,2.311-1.626-2.184, 9, 34B, B,1.7,55, Natural 

Ariel Winter, Hourglass , 8,2.311-1.549-2.311, 7.5, 32D, D,1.55,56, Natural 

Kelly Rowland, Pear, 4,2.261-1.549-2.311, 7, 32C, C ,1.73,59, Implants 

Iggy Azalea, Pear , 6,2.057-1.473-2.388, 7, 32A, A,1.78,66, Natural 

Victoria Beckham, Banana , 0,2.184-1.473-2.134, 7, 32B, B,1.63,52, Implants 

Renee Olstead, Hourglass , 2,2.261-1.549-2.261, 7, 32C, C,1.6,51, Natural 

Pink, Inverted triangle , 4,2.261-1.626-2.184, 8, 34B, B,1.63,57, Natural 

Lynda Carter, Hourglass , 4,2.388-1.626-2.261, 10, 34C, C,1.75,55, Natural 

Angie Varona, Hourglass , N/A,2.388-1.549-2.261, 7, 32DD, DD,1.57,50, Natural  

Brandi Passante, Hourglass , N/A,2.642-1.753-2.515, 7, 36DD, DD,1.77,78, Natural  

Karina Smirnoff, Banana , 4,2.184-1.549-2.261, 5, 32B, B,1.65,55, Natural  

Allison Holker, Banana , 4,2.134-1.626-2.184, 7, 32A, A,1.6,55, Natural  

Meg Turney, Hourglass , 6,2.261-1.626-2.311, 8, 32C, C,Null,58, Natural  

Caroline Flack, Hourglass , 8,2.311-1.753-2.388, 5.5, 32D , D / E,1.63,63, Natural  

Tiffany Lakosky, Hourglass , 6,2.311-1.626-2.184, 7, 32D, D,1.57,52, Natural  

Eileen Davidson, Hourglass , 8,2.388-1.676-2.388, 8, 34C, C,1.7,67, Natural  

Laura Dotson, Hourglass , N/A,2.591-1.803-2.388, 7, 36D, D,Null,Null, Not sure  

Bindi Irwin, Hourglass , 6,2.261-1.626-2.184, 7, 32C, C,1.55,54, Natural  

Jenny Dell, Hourglass , N/A,2.515-1.626-2.311, 7, 34DD, DD,Null,Null, Natural  

Susanna Reid, Hourglass , 10,2.515-1.753-2.388, 6.5, 36C, C,1.63,67, Natural  

Nicole Curtis, Hourglass , 6,2.311-1.549-2.261, 7, 34B, B,1.6,56, Natural  

Susan Lucci, Banana , 4,2.261-1.626-2.261, 7, 32C, C,1.55,48, Implants  

Shenae Grimes, Banana , 0,2.134-1.473-2.184, 7, 32A, A,1.6,53, Natural  

Megan Glaros, Hourglass , 10,2.464-1.676-2.388, 7, 34D, D,Null,Null, Natural  

Jackie Parr, Banana , 6,2.261-1.549-2.184, 9, 34A, A,1.72,58, Natural  

Michelle Money, Hourglass , 8,2.388-1.676-2.464, 7, 34C, C,1.68,59, Natural  

Christy Hansen, Hourglass , 8,2.388-1.549-2.311, 7, 34C, C,1.65,58, Natural  

AshLee Frazier, Hourglass , 8,2.388-1.626-2.311, 7, 34C, C,1.7,61, Natural  

Angie Griffin, Apple , 14,2.642-1.803-2.464, 7, 36E, E,1.7,75, Implants  

Kendra Wilkinson, Hourglass , N/A,2.464-1.626-2.311, 7, 34D, D,1.63,65, Implants  

Jennie Garth, Hourglass , 6,2.311-1.676-2.311, 7.5, 34B, B,1.65,62, Natural  

Bethany Mota, Banana , 4,2.261-1.626-2.261, 8.5, 34A, A,1.63,53, Natural  

Rachel Riley, Hourglass , 6,2.311-1.549-2.311, 8.5, 34B, B,1.7,57, Natural  

Lacy Faddoul, Hourglass , N/A,2.591-1.676-2.311, 7, 36D, D,1.65,65, Natural  

Nicole Richie, Banana , 0,2.134-1.473-2.184, 7, 32AA-32A, AA-A,1.55,45, Natural  

Kate Garraway, Hourglass , 12,2.515-1.803-2.464, 4, 36C, C,1.6,70, Natural  

Sandra Smith, Banana , 6,2.261-1.549-2.311, 7, 34A, A,1.73,60, Natural  

Molly Line, Hourglass , 6,2.311-1.676-2.388, 7, 34B, B,1.63,60, Natural  

Cassandra Peterson, Hourglass , 10,2.464-1.676-2.388, 9, 34D, D,1.7,69, Implants  

Nikki Bella, Hourglass , N/A,2.515-1.753-2.464, 7, 36C , C ,1.68,70, Implants  

Jamie Colby, Hourglass , 10,2.388-1.753-2.388, 7, 34C, C,1.7,68, Natural  

Ann Coulter, Hourglass , 10,2.464-1.753-2.388, 12, 34D, D,1.83,66, Natural  

Evelyn Taft, Hourglass , N/A,2.515-1.626-2.388, 6.5, 34DD , DD ,Null,60, Natural  

Aisha Tyler, Hourglass , 8,2.388-1.676-2.388, 10, 34C, C,1.83,62, Natural  

Trisha Hershberger, Hourglass , 8,2.464-1.626-2.388, 5.5, 34D, D,1.55,52, Natural  

Nicole Briscoe, Apple , 10,2.515-1.753-2.388, 7, 36C, C,1.74,68, Natural  

Courtney Hansen, Hourglass , 6,2.311-1.626-2.311, 9, 34B, B,1.75,60, Natural  

Kari Byron, Hourglass , 8,2.311-1.676-2.311, 5, 34B, B,1.72,67, Natural  

Brooke Burns, Hourglass , 8,2.311-1.626-2.311, 10, 34B, B,1.73,61, Natural  

Sadie Robertson, Banana , 2,2.134-1.549-2.261, 7, 32A, A,1.65,50, Natural  

Natalie Sawyer, Hourglass , 10 ,2.464-1.753-2.464, 7, 34D, D,1.72,68, Natural  

Rachael Ray, Apple , 8,2.388-1.803-2.464, 8.5, 36A, A,1.6,64, Natural  

Snooki, Hourglass , 4,2.261-1.626-2.261, 5, 32C, C,1.42,48, Natural  

Lara Spencer, Banana , 6,2.311-1.676-2.311, 7, 34B, B,1.68,57, Natural  

Katie Pavlich, Hourglass , 10,2.388-1.676-2.388, 7, 34C, C,1.65,64, Natural  

Stacey Dash, Hourglass , 8,2.311-1.626-2.388, 8, 34B, B,1.63,59, Natural  

Lis Wiehl, Hourglass , 10,2.388-1.88-2.515, 7, 34C, C,1.83,78, Implants 

Kathie Lee Gifford, Hourglass , 14,2.591-1.93-2.464, 7.5, 36D, D,1.65,68, Natural 

Bethenny Frankel, Hourglass , 8,2.388-1.549-2.311, 8, 34C, C,1.7,55, Natural 

Julie Banderas, Hourglass , 8,2.311-1.676-2.464, 7, 34B, B,1.65,60, Natural 

April Scott, Hourglass , 8,2.388-1.549-2.311, 7, 34C, C,1.7,59, Implants 

Kirsten Powers, Hourglass , 8,2.311-1.753-2.388, 7, 34B, B,1.83,66, Natural 

Carol Kirkwood, Hourglass , 10,2.464-1.803-2.515, 7, 34D, D,1.75,67, Natural 

Sandra Lee, Hourglass , 10,2.515-1.753-2.515, 8, 34DD, DD,1.63,65, Natural 

Nargis Fakhri, Hourglass , 6,2.261-1.549-2.311, 8.5, 32C, C,1.75,60, Natural 

Lindsay Elyse, Hourglass , 10,2.464-1.626-2.311, 7, 34D, D,1.75,64, Natural 

Jenna Marbles, Banana , N/A,2.311-1.524-2.184, 8.5, 32D, D,1.65,55, Implants 

Jill Wagner, Banana , 4,2.388-1.626-2.261, 9, 34C in 2014 / 32B in 2004, B-C,1.73,61, Natural 

Amy Freeze, Hourglass , 10,2.388-1.676-2.388, 7, 34C, C,1.68,66, Natural 

Amanda Holden, Banana , 4,2.184-1.549-2.261, 7, 32B, B,1.62,57, Natural 

Savannah Guthrie, Banana , 4,2.184-1.626-2.261, 9, 32B, B,1.78,60, Natural 

Heather Nauert, Hourglass , 6,2.261-1.676-2.311, 7, 32C, C,1.65,61, Natural 

Rachel Hunter, Hourglass , 8,2.388-1.549-2.311, 9, 34C, C,1.8,67, Natural 

Erin Burnett, Hourglass , 6,2.311-1.626-2.311, 8, 34B, B,1.68,60, Natural 

Miesha Tate, Hourglass , 6,2.261-1.473-2.261, 8, 32C, C,1.69,61, Implants 

Shannon Bream, Hourglass , 8,2.464-1.676-2.388, 8, 34D, D,1.7,64, Natural 

Giuliana Rancic, Banana , 2,2.261-1.549-2.184, 6, 32C, C,1.75,54, Implants 

Stephanie McMahon, Hourglass , 8,2.464-1.676-2.311, 8, 34D, D,1.75,62, Implants 

Yaya Han, Hourglass , N/A,2.591-1.626-2.261, 6, 36D, D,1.55,50, Implants 

Scout Willis, Hourglass , 6,2.311-1.676-2.311, 8, 34B, B,Null,Null, Natural 

Michelle Beadle, Hourglass , 6,2.388-1.626-2.261, 7, 34C, C,1.83,58, Natural 

Elizabeth Prann, Hourglass , 8,2.388-1.676-2.311, 7, 32D, D,Null,Null, Natural 

Jamie Chung, Banana , 0,2.134-1.473-2.184, 7, 32A, A,1.67,55, Natural 

Morgan McLeod, Hourglass , 8,2.464-1.626-2.311, 7, 32F, F,Null,Null, Natural 

Witney Carson, Hourglass , 6,2.311-1.676-2.311, 6, 32D, D,1.6,59, Natural 

Hayley McQueen, Hourglass , 10,2.515-1.803-2.464, 8, 34DD , DD ,1.77,68, Natural 

Liz Claman, Hourglass , 8,2.464-1.676-2.311, 7, 34D, D,Null,63, Natural 

Charissa Thompson, Hourglass , 2,2.311-1.473-2.261, 8, 34B, B,1.75,58, Natural 

Lacey Banghard, Hourglass , N/A,2.388-1.626-2.184, 7, 30G, G,1.55,50, Natural 

Heather Childers, Hourglass , 6,2.388-1.626-2.311, 7, 34C, C,1.75,64, Natural 

Beth Chapman, Apple , 7,2.845-1.93-2.464, 7, 38F, F,1.7,82, Natural 

A J Lee, Banana , 2,2.184-1.473-2.184, 6, 32B, B,1.57,52, Natural 

Lara Logan, Hourglass , N/A,2.464-1.676-2.311, 7, 34D, D,1.68,61, Natural 

Jackie Johnson, Hourglass , 8,2.388-1.676-2.311, 7, 34C, C,1.68,57, Natural 

Danica McKellar, Banana , 2,2.134-1.473-2.184, 7, 32A, A,1.63,52, Natural 

Nicole Petallides, Hourglass , 6,2.261-1.549-2.311, 7, 32C, C,1.78,57, Natural 

Cheryl Burke, Pear , 4,2.184-1.549-2.311, 7, 32B, B,1.63,58, Natural 

Sharna Burgess, Banana , 0,2.134-1.549-2.184, 7, 32A, A,1.68,52, Natural 

Peta Murgatroyd, Inverted triangle , 8,2.388-1.549-2.261, 7, 36A, A,1.7,54, Natural 

Emma Slater, Banana , 2,2.184-1.549-2.184, 7, 32B, B,1.52,53, Natural 

Meryl Davis, Banana , 0,2.057-1.473-2.184, 7, 32AA, AA,1.6,50, Natural 

Carrie Ann Inaba, Pear , 8,2.184-1.803-2.388, 8, 32B, B,1.67,62, Natural 

Kristin Cavallari, Banana , 2,2.184-1.626-2.184, 7, 32B, B,1.68,52, Natural 

Carrie Keagan, Hourglass , 8,2.311-1.626-2.261, 8, 32D, D,1.65,59, Natural 

Jessica Nigri, Hourglass , 8,2.464-1.626-2.311, 8, 34D , D ,1.7,61, Implants 

Kris Jenner, Hourglass , 8,2.388-1.753-2.388, 9, 34C, C,1.68,66, Natural 

Ginger Zee, Banana , 2,2.184-1.626-2.184, 7, 32B, B,1.7,56, Natural 

Emily Maynard, Hourglass , 4,2.261-1.626-2.261, 7, 32C, C,1.63,58, Natural 

Patti Ann Browne, Hourglass , 2,2.311-1.626-2.261, 7, 32D, D,1.57,54, Natural 

Jodie Sweetin, Apple , N/A,2.388-1.676-2.261, 8, 32DD , DD ,1.65,57, Implants 

Martha MacCallum, Hourglass , 6,2.311-1.549-2.311, 8, 34B, B,1.63,65, Natural 

Juliet Huddy, Hourglass , 2,2.388-1.626-2.261, 7, 34C, C,1.72,57, Natural 

Dana Perino, Banana , 0,2.184-1.473-2.184, 7, 32B, B,1.57,48, Natural 

Jackie Guerrido, Hourglass , N/A,2.388-1.626-2.261, 7, 32DD, DD,1.77,60, Implants 

Holly Sonders, Hourglass , 8,2.311-1.549-2.261, 7, 32D, D,1.73,61, Implants 

Harris Faulkner, Hourglass , 2,2.261-1.549-2.261, 7, 32C, C,1.75,56, Natural 

Amy Schumer, Hourglass , 10,2.464-1.803-2.515, 7, 36B, B,1.7,70, Natural 

Alison Victoria, Hourglass , 4,2.261-1.626-2.311, 7, 32C, C,1.52,54, Natural 

Elisabeth Hasselbeck, Banana , 0,2.184-1.549-2.184, 8, 32B, B,1.63,50, Natural 

Alison Sweeney, Inverted triangle , 4,2.515-1.626-2.311, 9, 36C, C,1.62,56, Natural 

Katie Couric, Hourglass , 8,2.388-1.778-2.464, 6.5, 34C, C,1.54,59, Natural 

Wendy Williams, Hourglass , 12,2.642-1.93-2.591, 11, 34FF / 34G, FF / G,1.8,79, Implants 

Chelsea Handler, Apple , 6,2.388-1.753-2.261, 8, 34C, C,1.68,57, Natural 

Brooke Hogan, Hourglass , 6,2.464-1.676-2.388, 10, 34D, D,1.75,75, Implants 

Anna Kooiman, Inverted triangle , 4,2.464-1.626-2.311, 7, 36B, B,1.75,61, Natural 

Vanna White, Hourglass , 2,2.261-1.524-2.261, 10, 32C, C,1.68,52, Natural 

Kelly Monaco, Hourglass , 0,2.184-1.422-2.057, 7, 30D, D,1.55,44, Natural 

Jillian Michaels, Inverted triangle, 0,2.311-1.549-2.184, 9, 34B, B,1.59,52, Natural 

Lauren Conrad, Banana , 4,2.184-1.626-2.311, 7.5, 32B, B,1.69,54, Natural 

Oprah, Apple , 12,2.591-1.93-2.591, 10.5, 36D, D,1.7,82, Natural 

Sophie Reade, Hourglass , N/A,2.464-1.473-2.184, 5.5, 30H , H ,1.68,57, Implants 

Jwoww, Hourglass , 4,2.311-1.549-2.311, 9, 32D, D,1.7,58, Implants 

Theresa Vail, Inverted triangle , 8,2.642-1.803-2.311, 7, 38C, C,Null,63, Implants 

Audrina Patridge, Hourglass , 4,2.388-1.549-2.311, 8, 34C, C,1.7,57, Implants 

Abigail Clancy, Hourglass , 2,2.184-1.524-2.261, 8.5, 32B, B,1.75,55, Natural 

